Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR25451681	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR25451681_seqsero	SRR25451681_assembly.fasta	16	l,v	-	Salmonella enterica subspecies enterica (subspecies I)	16:l,v:-	I 16:l,v:-	This predicted serotype is not in the Kauffman-White scheme. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6311159	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6311159_seqsero	SRR6311159_assembly.fasta	7	z10	e,n,z15	Salmonella enterica subspecies enterica (subspecies I)	7:z10:e,n,z15	Mbandaka	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6814919	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6814919_seqsero	SRR6814919_assembly.fasta	4	i	-	Salmonella enterica subspecies enterica (subspecies I)	4:i:-	I 4,[5],12:i:-	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6903162	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6903162_seqsero	SRR6903162_assembly.fasta	7	r	1,5	Salmonella enterica subspecies enterica (subspecies I)	7:r:1,5	Infantis	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973036	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973036_seqsero	SRR6973036_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973038	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973038_seqsero	SRR6973038_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973550	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973550_seqsero	SRR6973550_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973597	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973597_seqsero	SRR6973597_assembly.fasta	-	r	1,5	Salmonella enterica subspecies enterica (subspecies I)	-:r:1,5	I -:r:1,5	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973598	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973598_seqsero	SRR6973598_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973618	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973618_seqsero	SRR6973618_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973626	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973626_seqsero	SRR6973626_assembly.fasta	-	m,t	-	Salmonella enterica subspecies enterica (subspecies I)	-:m,t:-	I -:m,t:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973863	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973863_seqsero	SRR6973863_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6973864	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6973864_seqsero	SRR6973864_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6985972	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6985972_seqsero	SRR6985972_assembly.fasta	-	b	1,2	Salmonella enterica subspecies enterica (subspecies I)	-:b:1,2	I -:b:1,2	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6985975	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6985975_seqsero	SRR6985975_assembly.fasta	9,46	e,h	1,6	Salmonella enterica subspecies enterica (subspecies I)	9,46:e,h:1,6	I 9,46:e,h:1,6	This predicted serotype is not in the Kauffman-White scheme. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986036	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986036_seqsero	SRR6986036_assembly.fasta	-	d	1,2	Salmonella enterica subspecies enterica (subspecies I)	-:d:1,2	I -:d:1,2	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986044	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986044_seqsero	SRR6986044_assembly.fasta	7	m,t	-	Salmonella enterica subspecies enterica (subspecies I)	7:m,t:-	Oranienburg	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986047	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986047_seqsero	SRR6986047_assembly.fasta	3,10	e,h	1,6	Salmonella enterica subspecies enterica (subspecies I)	3,10:e,h:1,6	Anatum	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986053	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986053_seqsero	SRR6986053_assembly.fasta	-	f,g,t	-	Salmonella enterica subspecies enterica (subspecies I)	-:f,g,t:-	I -:f,g,t:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986073	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986073_seqsero	SRR6986073_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR6986080	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR6986080_seqsero	SRR6986080_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7014283	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7014283_seqsero	SRR7014283_assembly.fasta	3,10	e,h	1,5	Salmonella enterica subspecies enterica (subspecies I)	3,10:e,h:1,5	Muenster	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7071944	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7071944_seqsero	SRR7071944_assembly.fasta	-	m,t	-	Salmonella enterica subspecies enterica (subspecies I)	-:m,t:-	I -:m,t:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7072142	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7072142_seqsero	SRR7072142_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7072185	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7072185_seqsero	SRR7072185_assembly.fasta	9,46	e,h	1,5	Salmonella enterica subspecies enterica (subspecies I)	9,46:e,h:1,5	Waedenswil	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7077892	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7077892_seqsero	SRR7077892_assembly.fasta	3,10	e,h	-	Salmonella enterica subspecies enterica (subspecies I)	3,10:e,h:-	I 3,10:e,h:-	This predicted serotype is not in the Kauffman-White scheme. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7094454	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7094454_seqsero	SRR7094454_assembly.fasta	7	m,t	-	Salmonella enterica subspecies enterica (subspecies I)	7:m,t:-	Oranienburg	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7094479	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7094479_seqsero	SRR7094479_assembly.fasta	-	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,m:-	I -:g,m:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7178194	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7178194_seqsero	SRR7178194_assembly.fasta	9	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,m:-	Enteritidis	Detected Sdf I that is characteristic of commonly circulating strains of serotype Enteritidis. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7178256	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7178256_seqsero	SRR7178256_assembly.fasta	-	e,h	1,2	Salmonella enterica subspecies enterica (subspecies I)	-:e,h:1,2	I -:e,h:1,2	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7178257	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7178257_seqsero	SRR7178257_assembly.fasta	4	i	-	Salmonella enterica subspecies enterica (subspecies I)	4:i:-	I 4,[5],12:i:-	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7262085	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7262085_seqsero	SRR7262085_assembly.fasta	7	m,t	-	Salmonella enterica subspecies enterica (subspecies I)	7:m,t:-	Oranienburg	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7262086	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7262086_seqsero	SRR7262086_assembly.fasta	9	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,m:-	Enteritidis	Detected Sdf I that is characteristic of commonly circulating strains of serotype Enteritidis. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7262137	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7262137_seqsero	SRR7262137_assembly.fasta	4	i	-	Salmonella enterica subspecies enterica (subspecies I)	4:i:-	I 4,[5],12:i:-	
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7262441	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7262441_seqsero	SRR7262441_assembly.fasta	9	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,m:-	Enteritidis	Detected Sdf I that is characteristic of commonly circulating strains of serotype Enteritidis. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
SRR7262457	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/2.0-sero/seqsero/SRR7262457_seqsero	SRR7262457_assembly.fasta	9	g,m	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,m:-	Enteritidis	Detected Sdf I that is characteristic of commonly circulating strains of serotype Enteritidis. 
Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
